	/WW01-SC2-PL-26-02-08-NR-SH01109-260223
summarized	[('XFG* (XFG.X)', 0.8258068202097123), ('Other', 0.1438132904610905), ('NB.1.8.1* (NB.1.8.1.X)', 0.022754987546592366)]
lineages	XFG.5.1.7 XFG XFG.1 XFG.17 XGF XFG.6.2 XFG.3.4 XFG.3.4.2 XFG.14.1 XFG.6 XFG.5 XFG.34 XFG.14.1.7 PQ.43 XGQ NB.1.8 XFG.32 XFG.5.1.2
abundances	0.12449776 0.11214798 0.11214798 0.11214798 0.10717000 0.07010881 0.05564459 0.05564459 0.03953024 0.03420375 0.03420375 0.03420375 0.02980866 0.02275499 0.01854126 0.01810203 0.00932402 0.00219299
resid	10.411401840222545
coverage	68.75229910042471
