	/WV01-SC2-SB-251002-LB-M08760-251009
summarized	[('Delta', 0.8148653146329278), ('Other', 0.17827444441181411)]
lineages	XD AY.29 AY.76 AY.90 AY.78 AY.25 AY.117 AY.124 AY.113 AY.104 AY.33 AY.114 AY.107 AY.125 AY.92 AY.102 AY.20 AY.46.1 AY.46.4 AY.46.6 AY.46.2 AY.4.3 AY.129 AY.86 AY.87 AY.23 AY.95 AY.32 AY.99 AY.123 AY.77 AY.84 AY.34.2 AY.112 B.1.617.2 AY.44 AY.79 AY.98 AY.103 AY.127 AY.111 AY.106 AY.116 AY.126 AY.118 AY.42 AY.1 AY.110 AY.88 AY.119 AY.3 AY.39 AY.46 AY.4 AY.5 AY.120 AY.82 AY.83 AY.45 AY.81 AY.80 AY.94 AY.112.1 AY.121 AY.109 AY.39.1.4 AY.4.12 AY.23.2 AY.20.1 AY.25.1.1 AY.33.2 AY.112.3 AY.4.1 AY.4.6 AY.85 AY.124.1 AY.42.1 AY.123.1 AY.3.1 AY.4.17 AY.39.1 AY.5.7 AY.120.2.1 AY.25.1.2 AY.124.1.1 AY.125.1 AY.3.2 AY.46.6.1 AY.4.10 AY.34.1 AY.132 AY.3.3 AY.134 AY.34.1.1 AY.4.8 AY.39.1.3 AY.39.2 AY.102.1 AY.130 AY.46.5 AY.4.5 AY.4.11 AY.4.9 AY.5.3 AY.5.2 AY.5.1 AY.5.5 AY.120.1 AY.25.1 AY.100 AY.99.1 AY.116.1 AY.34 AY.112.2 AY.108 AY.39.3 AY.39.1.1 AY.39.1.2 AY.5.6 AY.120.2 AY.36 AY.131 AY.101 AY.99.2 AY.102.2 B.1.1.525
abundances	0.17719117 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00657149 0.00108328
resid	0.1514614633511599
coverage	6.022807076213089
